survival_time,survival_rate,total_gains,gain,efficiency,equality,over_usage,gains_by_agent,scenario,model,run,Type
1,0.0,100.0,20.0,16.666666666666664,67.6,40.0,"{'persona_0': 29.0, 'persona_1': 41.0, 'persona_2': 10.0, 'persona_3': 10.0, 'persona_4': 10.0}",fishing_v6.4_final,DeepSeek-R1-Distill-Llama-8B,clean-leaf-618,run
1,0.0,100.0,20.0,16.666666666666664,68.8,40.0,"{'persona_0': 32.0, 'persona_1': 38.0, 'persona_2': 10.0, 'persona_3': 10.0, 'persona_4': 10.0}",fishing_v6.4_final,DeepSeek-R1-Distill-Llama-8B,deep-firebrand-623,run
1,0.0,100.0,20.0,16.666666666666664,69.6,40.0,"{'persona_0': 34.0, 'persona_1': 36.0, 'persona_2': 10.0, 'persona_3': 10.0, 'persona_4': 10.0}",fishing_v6.4_final,DeepSeek-R1-Distill-Llama-8B,devout-blaze-626,run
1,0.0,100.0,20.0,16.666666666666664,69.6,40.0,"{'persona_0': 36.0, 'persona_1': 34.0, 'persona_2': 10.0, 'persona_3': 10.0, 'persona_4': 10.0}",fishing_v6.4_final,DeepSeek-R1-Distill-Llama-8B,glamorous-dragon-622,run
1,0.0,100.0,20.0,16.666666666666664,76.0,60.0,"{'persona_0': 30.0, 'persona_1': 30.0, 'persona_2': 10.0, 'persona_3': 10.0, 'persona_4': 20.0}",fishing_v6.4_final,DeepSeek-R1-Distill-Llama-8B,hearty-firebrand-603,run
1,0.0,100.0,20.0,16.666666666666664,92.80000000000001,100.0,"{'persona_0': 19.0, 'persona_1': 22.0, 'persona_2': 18.0, 'persona_3': 17.0, 'persona_4': 24.0}",fishing_v6.4_final,Meta-Llama-2-13B,amber-bush-183,run
1,0.0,100.0,20.0,16.666666666666664,91.2,100.0,"{'persona_0': 19.0, 'persona_1': 22.0, 'persona_2': 16.0, 'persona_3': 25.0, 'persona_4': 18.0}",fishing_v6.4_final,Meta-Llama-2-13B,deft-spaceship-83,run
1,0.0,100.0,20.0,16.666666666666664,92.4,100.0,"{'persona_0': 19.0, 'persona_1': 22.0, 'persona_2': 21.0, 'persona_3': 15.0, 'persona_4': 23.0}",fishing_v6.4_final,Meta-Llama-2-13B,dutiful-water-84,run
1,0.0,100.0,20.0,16.666666666666664,88.0,100.0,"{'persona_0': 23.0, 'persona_1': 27.0, 'persona_2': 15.0, 'persona_3': 17.0, 'persona_4': 18.0}",fishing_v6.4_final,Meta-Llama-2-13B,lunar-music-180,run
1,0.0,100.0,20.0,16.666666666666664,83.2,100.0,"{'persona_0': 15.0, 'persona_1': 23.0, 'persona_2': 29.0, 'persona_3': 12.0, 'persona_4': 21.0}",fishing_v6.4_final,Meta-Llama-2-13B,lyric-sponge-82,run
1,0.0,100.0,20.0,16.666666666666664,94.8,100.0,"{'persona_0': 18.0, 'persona_1': 19.0, 'persona_2': 24.0, 'persona_3': 20.0, 'persona_4': 19.0}",fishing_v6.4_final,Meta-Llama-2-7B,dashing-dragon-386,run
1,0.0,100.0,20.0,16.666666666666664,88.4,100.0,"{'persona_0': 28.0, 'persona_1': 20.0, 'persona_2': 15.0, 'persona_3': 17.0, 'persona_4': 20.0}",fishing_v6.4_final,Meta-Llama-2-7B,llama2_7b_fishing_seed1,run
1,0.0,100.0,20.0,16.666666666666664,87.6,100.0,"{'persona_0': 15.0, 'persona_1': 25.0, 'persona_2': 26.0, 'persona_3': 18.0, 'persona_4': 16.0}",fishing_v6.4_final,Meta-Llama-2-7B,llama2_7b_fishing_seed100,run
1,0.0,100.0,20.0,16.666666666666664,95.6,100.0,"{'persona_0': 21.0, 'persona_1': 22.0, 'persona_2': 20.0, 'persona_3': 17.0, 'persona_4': 20.0}",fishing_v6.4_final,Meta-Llama-2-7B,llama2_7b_fishing_seed42,run
1,0.0,100.0,20.0,16.666666666666664,92.0,100.0,"{'persona_0': 17.0, 'persona_1': 17.0, 'persona_2': 23.0, 'persona_3': 24.0, 'persona_4': 19.0}",fishing_v6.4_final,Meta-Llama-2-7B,logical-waterfall-385,run
2,0.0,110.0,22.0,18.333333333333336,94.54545454545455,80.0,"{'persona_0': 22.0, 'persona_1': 21.0, 'persona_2': 19.0, 'persona_3': 26.0, 'persona_4': 22.0}",fishing_v6.4_final,Meta-Llama-3-8B,atomic-cloud-247,run
2,0.0,110.0,22.0,18.333333333333336,94.54545454545455,90.0,"{'persona_0': 18.0, 'persona_1': 25.0, 'persona_2': 22.0, 'persona_3': 22.0, 'persona_4': 23.0}",fishing_v6.4_final,Meta-Llama-3-8B,dauntless-rain-261,run
2,0.0,110.0,22.0,18.333333333333336,94.18181818181817,100.0,"{'persona_0': 18.0, 'persona_1': 24.0, 'persona_2': 20.0, 'persona_3': 24.0, 'persona_4': 24.0}",fishing_v6.4_final,Meta-Llama-3-8B,dry-donkey-255,run
2,0.0,110.0,22.0,18.333333333333336,92.72727272727272,100.0,"{'persona_0': 18.0, 'persona_1': 25.0, 'persona_2': 19.0, 'persona_3': 25.0, 'persona_4': 23.0}",fishing_v6.4_final,Meta-Llama-3-8B,pious-firebrand-264,run
2,0.0,110.0,22.0,18.333333333333336,92.36363636363636,90.0,"{'persona_0': 20.0, 'persona_1': 25.0, 'persona_2': 17.0, 'persona_3': 23.0, 'persona_4': 25.0}",fishing_v6.4_final,Meta-Llama-3-8B,stilted-fog-251,run
1,0.0,100.0,20.0,16.666666666666664,74.0,80.0,"{'persona_0': 21.0, 'persona_1': 30.0, 'persona_2': 0.0, 'persona_3': 23.0, 'persona_4': 26.0}",fishing_v6.4_final,Mistral-7B-Instruct-v0.2,denim-serenity-93,run
1,0.0,100.0,20.0,16.666666666666664,72.39999999999999,80.0,"{'persona_0': 27.0, 'persona_1': 30.0, 'persona_2': 0.0, 'persona_3': 25.0, 'persona_4': 18.0}",fishing_v6.4_final,Mistral-7B-Instruct-v0.2,fragrant-aardvark-92,run
1,0.0,100.0,20.0,16.666666666666664,50.0,40.0,"{'persona_0': 40.0, 'persona_1': 5.0, 'persona_2': 0.0, 'persona_3': 10.0, 'persona_4': 45.0}",fishing_v6.4_final,Mistral-7B-Instruct-v0.2,genial-pond-57,run
1,0.0,100.0,20.0,16.666666666666664,50.0,40.0,"{'persona_0': 40.0, 'persona_1': 5.0, 'persona_2': 0.0, 'persona_3': 10.0, 'persona_4': 45.0}",fishing_v6.4_final,Mistral-7B-Instruct-v0.2,noble-voice-60,run
1,0.0,100.0,20.0,16.666666666666664,50.0,40.0,"{'persona_0': 40.0, 'persona_1': 5.0, 'persona_2': 0.0, 'persona_3': 10.0, 'persona_4': 45.0}",fishing_v6.4_final,Mistral-7B-Instruct-v0.2,whole-haze-59,run
12,100.0,600.0,120.0,100.0,100.0,0.0,"{'persona_0': 120.0, 'persona_1': 120.0, 'persona_2': 120.0, 'persona_3': 120.0, 'persona_4': 120.0}",fishing_v6.4_final,Phi-4,daily-fire-328,run
12,100.0,600.0,120.0,100.0,100.0,0.0,"{'persona_0': 120.0, 'persona_1': 120.0, 'persona_2': 120.0, 'persona_3': 120.0, 'persona_4': 120.0}",fishing_v6.4_final,Phi-4,dandy-terrain-331,run
12,100.0,600.0,120.0,100.0,100.0,0.0,"{'persona_0': 120.0, 'persona_1': 120.0, 'persona_2': 120.0, 'persona_3': 120.0, 'persona_4': 120.0}",fishing_v6.4_final,Phi-4,icy-snow-297,run
12,100.0,600.0,120.0,100.0,100.0,0.0,"{'persona_0': 120.0, 'persona_1': 120.0, 'persona_2': 120.0, 'persona_3': 120.0, 'persona_4': 120.0}",fishing_v6.4_final,Phi-4,leafy-lion-329,run
12,100.0,600.0,120.0,100.0,100.0,0.0,"{'persona_0': 120.0, 'persona_1': 120.0, 'persona_2': 120.0, 'persona_3': 120.0, 'persona_4': 120.0}",fishing_v6.4_final,Phi-4,trim-breeze-307,run
3,0.0,110.0,22.0,18.333333333333336,23.636363636363633,6.666666666666667,"{'persona_0': 100.0, 'persona_1': 10.0, 'persona_2': 0.0, 'persona_3': 0.0, 'persona_4': 0.0}",fishing_v6.4_final,Qwen2.5-7B,clear-flower-200,run
3,0.0,120.0,24.0,19.999999999999996,20.333333333333336,13.333333333333334,"{'persona_0': 0.0, 'persona_1': 0.0, 'persona_2': 0.0, 'persona_3': 119.0, 'persona_4': 1.0}",fishing_v6.4_final,Qwen2.5-7B,crimson-fog-199,run
7,0.0,120.0,24.0,19.999999999999996,19.999999999999996,5.714285714285714,"{'persona_0': 0.0, 'persona_1': 120.0, 'persona_2': 0.0, 'persona_3': 0.0, 'persona_4': 0.0}",fishing_v6.4_final,Qwen2.5-7B,ethereal-wood-201,run
9,0.0,134.0,26.8,22.33333333333334,22.985074626865675,4.444444444444445,"{'persona_0': 0.0, 'persona_1': 0.0, 'persona_2': 124.0, 'persona_3': 0.0, 'persona_4': 10.0}",fishing_v6.4_final,Qwen2.5-7B,usual-star-192,run
10,0.0,159.0,31.8,26.5,29.811320754716984,4.0,"{'persona_0': 0.0, 'persona_1': 130.0, 'persona_2': 19.0, 'persona_3': 0.0, 'persona_4': 10.0}",fishing_v6.4_final,Qwen2.5-7B,wise-planet-194,run
12,0.0,585.0,117.0,97.5,89.94871794871796,11.666666666666666,"{'persona_0': 152.0, 'persona_1': 128.0, 'persona_2': 110.0, 'persona_3': 90.0, 'persona_4': 105.0}",fishing_v6.4_final,Systemic_DeepSeek-R1-Distill-Llama-8B,curious-meadow-612,run
5,0.0,234.0,46.8,39.0,85.98290598290599,36.0,"{'persona_0': 34.0, 'persona_1': 40.0, 'persona_2': 46.0, 'persona_3': 72.0, 'persona_4': 42.0}",fishing_v6.4_final,Systemic_DeepSeek-R1-Distill-Llama-8B,easy-plant-613,run
3,0.0,195.0,39.0,32.49999999999999,87.8974358974359,46.666666666666664,"{'persona_0': 30.0, 'persona_1': 40.0, 'persona_2': 29.0, 'persona_3': 45.0, 'persona_4': 51.0}",fishing_v6.4_final,Systemic_DeepSeek-R1-Distill-Llama-8B,magic-fog-628,run
2,0.0,107.0,21.4,17.833333333333336,67.10280373831776,60.0,"{'persona_0': 52.0, 'persona_1': 11.0, 'persona_2': 18.0, 'persona_3': 14.0, 'persona_4': 12.0}",fishing_v6.4_final,Systemic_DeepSeek-R1-Distill-Llama-8B,northern-armadillo-627,run
3,0.0,180.0,36.0,30.000000000000004,88.44444444444444,46.666666666666664,"{'persona_0': 45.0, 'persona_1': 46.0, 'persona_2': 32.0, 'persona_3': 29.0, 'persona_4': 28.0}",fishing_v6.4_final,Systemic_DeepSeek-R1-Distill-Llama-8B,sunny-oath-611,run
2,0.0,121.0,24.2,20.166666666666664,90.41322314049587,90.0,"{'persona_0': 28.0, 'persona_1': 21.0, 'persona_2': 18.0, 'persona_3': 25.0, 'persona_4': 29.0}",fishing_v6.4_final,Systemic_Meta-Llama-3-8B,good-cherry-301,run
5,0.0,221.0,44.2,36.83333333333333,84.25339366515837,60.0,"{'persona_0': 46.0, 'persona_1': 36.0, 'persona_2': 35.0, 'persona_3': 71.0, 'persona_4': 33.0}",fishing_v6.4_final,Systemic_Meta-Llama-3-8B,hearty-monkey-305,run
2,0.0,118.0,23.6,19.666666666666664,86.4406779661017,90.0,"{'persona_0': 25.0, 'persona_1': 31.0, 'persona_2': 26.0, 'persona_3': 24.0, 'persona_4': 12.0}",fishing_v6.4_final,Systemic_Meta-Llama-3-8B,peach-wind-304,run
2,0.0,118.0,23.6,19.666666666666664,86.4406779661017,90.0,"{'persona_0': 24.0, 'persona_1': 28.0, 'persona_2': 30.0, 'persona_3': 24.0, 'persona_4': 12.0}",fishing_v6.4_final,Systemic_Meta-Llama-3-8B,snowy-water-300,run
2,0.0,118.0,23.6,19.666666666666664,83.05084745762711,80.0,"{'persona_0': 21.0, 'persona_1': 34.0, 'persona_2': 21.0, 'persona_3': 29.0, 'persona_4': 13.0}",fishing_v6.4_final,Systemic_Meta-Llama-3-8B,swift-feather-303,run
2,0.0,116.0,23.2,19.333333333333336,68.27586206896552,60.0,"{'persona_0': 30.0, 'persona_1': 14.0, 'persona_2': 8.0, 'persona_3': 46.0, 'persona_4': 18.0}",fishing_v6.4_final,Systemic_Mistral-7B-Instruct-v0.2,clear-serenity-558,run
1,0.0,100.0,20.0,16.666666666666664,68.39999999999999,60.0,"{'persona_0': 20.0, 'persona_1': 8.0, 'persona_2': 25.0, 'persona_3': 39.0, 'persona_4': 8.0}",fishing_v6.4_final,Systemic_Mistral-7B-Instruct-v0.2,hearty-lake-549,run
1,0.0,96.0,19.2,16.000000000000004,68.33333333333333,60.0,"{'persona_0': 20.0, 'persona_1': 8.0, 'persona_2': 8.0, 'persona_3': 40.0, 'persona_4': 20.0}",fishing_v6.4_final,Systemic_Mistral-7B-Instruct-v0.2,logical-wave-551,run
1,0.0,100.0,20.0,16.666666666666664,68.39999999999999,60.0,"{'persona_0': 8.0, 'persona_1': 8.0, 'persona_2': 25.0, 'persona_3': 39.0, 'persona_4': 20.0}",fishing_v6.4_final,Systemic_Mistral-7B-Instruct-v0.2,misunderstood-resonance-553,run
2,0.0,116.0,23.2,19.333333333333336,65.17241379310346,50.0,"{'persona_0': 16.0, 'persona_1': 8.0, 'persona_2': 15.0, 'persona_3': 55.0, 'persona_4': 22.0}",fishing_v6.4_final,Systemic_Mistral-7B-Instruct-v0.2,whole-tree-556,run
2,0.0,140.0,28.0,23.33333333333333,96.0,60.0,"{'persona_0': 32.0, 'persona_1': 26.0, 'persona_2': 28.0, 'persona_3': 28.0, 'persona_4': 26.0}",fishing_v6.4_final,Systemic_Phi-4,cool-pond-442,run
4,0.0,186.0,37.2,31.000000000000007,89.6774193548387,70.0,"{'persona_0': 45.0, 'persona_1': 39.0, 'persona_2': 43.0, 'persona_3': 26.0, 'persona_4': 33.0}",fishing_v6.4_final,Systemic_Phi-4,curious-oath-316,run
3,0.0,166.0,33.2,27.66666666666666,89.3975903614458,66.66666666666666,"{'persona_0': 40.0, 'persona_1': 35.0, 'persona_2': 38.0, 'persona_3': 21.0, 'persona_4': 32.0}",fishing_v6.4_final,Systemic_Phi-4,devoted-microwave-443,run
4,0.0,182.0,36.4,30.333333333333336,95.6043956043956,65.0,"{'persona_0': 39.0, 'persona_1': 31.0, 'persona_2': 39.0, 'persona_3': 35.0, 'persona_4': 38.0}",fishing_v6.4_final,Systemic_Phi-4,devout-sea-318,run
12,100.0,496.0,99.2,82.66666666666667,99.03225806451613,1.6666666666666667,"{'persona_0': 104.0, 'persona_1': 98.0, 'persona_2': 98.0, 'persona_3': 98.0, 'persona_4': 98.0}",fishing_v6.4_final,Systemic_Phi-4,worldly-yogurt-319,run
5,0.0,300.0,60.0,50.0,86.66666666666667,4.0,"{'persona_0': 50.0, 'persona_1': 50.0, 'persona_2': 100.0, 'persona_3': 50.0, 'persona_4': 50.0}",fishing_v6.4_final,Univ_alt_DeepSeek-R1-Distill-Llama-8B,dashing-sky-605,run
2,0.0,150.0,30.0,25.0,62.66666666666667,10.0,"{'persona_0': 20.0, 'persona_1': 20.0, 'persona_2': 10.0, 'persona_3': 80.0, 'persona_4': 20.0}",fishing_v6.4_final,Univ_alt_DeepSeek-R1-Distill-Llama-8B,eager-universe-624,run
3,0.0,165.0,33.0,27.500000000000004,66.7878787878788,33.33333333333333,"{'persona_0': 79.0, 'persona_1': 20.0, 'persona_2': 29.0, 'persona_3': 22.0, 'persona_4': 15.0}",fishing_v6.4_final,Univ_alt_DeepSeek-R1-Distill-Llama-8B,pious-energy-610,run
12,100.0,392.0,78.4,65.33333333333333,85.10204081632654,10.0,"{'persona_0': 93.0, 'persona_1': 88.0, 'persona_2': 36.0, 'persona_3': 75.0, 'persona_4': 100.0}",fishing_v6.4_final,Univ_alt_DeepSeek-R1-Distill-Llama-8B,rare-armadillo-608,run
5,0.0,235.0,47.0,39.16666666666667,85.87234042553192,48.0,"{'persona_0': 45.0, 'persona_1': 40.0, 'persona_2': 34.0, 'persona_3': 43.0, 'persona_4': 73.0}",fishing_v6.4_final,Univ_alt_DeepSeek-R1-Distill-Llama-8B,usual-oath-619,run
4,0.0,205.0,41.0,34.166666666666664,94.53658536585365,75.0,"{'persona_0': 44.0, 'persona_1': 46.0, 'persona_2': 43.0, 'persona_3': 36.0, 'persona_4': 36.0}",fishing_v6.4_final,Univ_alt_Meta-Llama-3-8B,dainty-voice-432,run
3,0.0,175.0,35.0,29.166666666666664,81.25714285714287,60.0,"{'persona_0': 44.0, 'persona_1': 50.0, 'persona_2': 26.0, 'persona_3': 37.0, 'persona_4': 18.0}",fishing_v6.4_final,Univ_alt_Meta-Llama-3-8B,dry-puddle-433,run
3,0.0,156.0,31.2,26.0,82.05128205128204,66.66666666666666,"{'persona_0': 30.0, 'persona_1': 34.0, 'persona_2': 24.0, 'persona_3': 19.0, 'persona_4': 49.0}",fishing_v6.4_final,Univ_alt_Meta-Llama-3-8B,glorious-sound-434,run
12,100.0,331.0,66.2,55.16666666666667,93.95770392749245,6.666666666666667,"{'persona_0': 62.0, 'persona_1': 75.0, 'persona_2': 72.0, 'persona_3': 67.0, 'persona_4': 55.0}",fishing_v6.4_final,Univ_alt_Meta-Llama-3-8B,lilac-firefly-427,run
3,0.0,186.0,37.2,31.000000000000007,78.92473118279571,40.0,"{'persona_0': 18.0, 'persona_1': 40.0, 'persona_2': 63.0, 'persona_3': 32.0, 'persona_4': 33.0}",fishing_v6.4_final,Univ_alt_Meta-Llama-3-8B,worldly-dust-393,run
2,0.0,122.0,24.4,20.333333333333336,71.47540983606558,50.0,"{'persona_0': 31.0, 'persona_1': 44.0, 'persona_2': 14.0, 'persona_3': 24.0, 'persona_4': 9.0}",fishing_v6.4_final,Univ_alt_Mistral-7B-Instruct-v0.2,dainty-bush-577,run
5,0.0,177.0,35.4,29.500000000000004,82.37288135593221,44.0,"{'persona_0': 35.0, 'persona_1': 57.0, 'persona_2': 34.0, 'persona_3': 31.0, 'persona_4': 20.0}",fishing_v6.4_final,Univ_alt_Mistral-7B-Instruct-v0.2,desert-river-546,run
1,0.0,100.0,20.0,16.666666666666664,58.400000000000006,40.0,"{'persona_0': 45.0, 'persona_1': 32.0, 'persona_2': 8.0, 'persona_3': 10.0, 'persona_4': 5.0}",fishing_v6.4_final,Univ_alt_Mistral-7B-Instruct-v0.2,dulcet-snowflake-573,run
1,0.0,100.0,20.0,16.666666666666664,56.400000000000006,40.0,"{'persona_0': 42.0, 'persona_1': 40.0, 'persona_2': 8.0, 'persona_3': 5.0, 'persona_4': 5.0}",fishing_v6.4_final,Univ_alt_Mistral-7B-Instruct-v0.2,firm-terrain-575,run
12,100.0,395.0,79.0,65.83333333333333,85.41772151898735,10.0,"{'persona_0': 99.0, 'persona_1': 63.0, 'persona_2': 97.0, 'persona_3': 92.0, 'persona_4': 44.0}",fishing_v6.4_final,Univ_alt_Mistral-7B-Instruct-v0.2,good-gorge-554,run
7,0.0,278.0,55.6,46.333333333333336,96.69064748201438,45.714285714285715,"{'persona_0': 57.0, 'persona_1': 54.0, 'persona_2': 50.0, 'persona_3': 60.0, 'persona_4': 57.0}",fishing_v6.4_final,Univ_alt_Phi-4,charmed-sound-440,run
12,100.0,393.0,78.6,65.5,97.96437659033079,18.333333333333332,"{'persona_0': 78.0, 'persona_1': 76.0, 'persona_2': 75.0, 'persona_3': 82.0, 'persona_4': 82.0}",fishing_v6.4_final,Univ_alt_Phi-4,daily-fire-401,run
12,100.0,600.0,120.0,100.0,100.0,0.0,"{'persona_0': 120.0, 'persona_1': 120.0, 'persona_2': 120.0, 'persona_3': 120.0, 'persona_4': 120.0}",fishing_v6.4_final,Univ_alt_Phi-4,faithful-star-435,run
12,100.0,600.0,120.0,100.0,100.0,0.0,"{'persona_0': 120.0, 'persona_1': 120.0, 'persona_2': 120.0, 'persona_3': 120.0, 'persona_4': 120.0}",fishing_v6.4_final,Univ_alt_Phi-4,jumping-elevator-441,run
12,100.0,600.0,120.0,100.0,100.0,0.0,"{'persona_0': 120.0, 'persona_1': 120.0, 'persona_2': 120.0, 'persona_3': 120.0, 'persona_4': 120.0}",fishing_v6.4_final,Univ_alt_Phi-4,ruby-dawn-438,run
12,100.0,564.0,112.8,94.0,98.36879432624114,0.0,"{'persona_0': 113.0, 'persona_1': 120.0, 'persona_2': 110.0, 'persona_3': 110.0, 'persona_4': 111.0}",fishing_v6.4_final,Univ_DeepSeek-R1-Distill-Llama-8B,fast-puddle-607,run
2,0.0,140.0,28.0,23.33333333333333,58.857142857142854,10.0,"{'persona_0': 78.0, 'persona_1': 12.0, 'persona_2': 10.0, 'persona_3': 20.0, 'persona_4': 20.0}",fishing_v6.4_final,Univ_DeepSeek-R1-Distill-Llama-8B,leafy-sponge-620,run
11,0.0,560.0,112.0,93.33333333333333,92.14285714285715,1.8181818181818181,"{'persona_0': 100.0, 'persona_1': 150.0, 'persona_2': 110.0, 'persona_3': 100.0, 'persona_4': 100.0}",fishing_v6.4_final,Univ_DeepSeek-R1-Distill-Llama-8B,pretty-wind-621,run
12,100.0,555.0,111.0,92.5,94.95495495495496,6.666666666666667,"{'persona_0': 108.0, 'persona_1': 107.0, 'persona_2': 128.0, 'persona_3': 97.0, 'persona_4': 115.0}",fishing_v6.4_final,Univ_DeepSeek-R1-Distill-Llama-8B,super-frost-609,run
